"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","MEASYEAR","LVSHRBCD","DSHRBCD","LVHRBCD","DHRBCD","LITTERCD","LVSHRBHT","DSHRBHT","LVHRBHT","DHRBHT","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICR_SAMPLE_METHOD"
"175077662010661","76389048010538",2007,39,9,598,3,2007,30,1,90,1,90,11,1.2,3.4,0.2,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175077663010661","76389048010538",2007,39,9,598,4,2007,99,1,20,0,90,9,0.8,2.3,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175077804010661","76389772010538",2007,39,17,722,4,2007,40,10,70,30,30,10,3.3,2.2,2.4,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175077882010661","76389470010538",2007,39,29,606,1,2007,20,1,99,0,99,6,3.9,4.7,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078014010661","76389478010538",2007,39,35,575,1,2007,80,0,1,0,60,0.8,0,0.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175077883010661","76389470010538",2007,39,29,606,2,2007,10,10,50,0,70,3.1,2.7,3.7,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175077884010661","76389470010538",2007,39,29,606,3,2007,20,10,80,1,40,7,6,3.2,0.5,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175077885010661","76389470010538",2007,39,29,606,4,2007,1,0,99,10,70,4.8,0,4.4,0.3,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078015010661","76389478010538",2007,39,35,575,2,2007,90,0,1,0,60,9,0,1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078016010661","76389478010538",2007,39,35,575,3,2007,10,0,10,0,90,0.1,0,0.6,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078017010661","76389478010538",2007,39,35,575,4,2007,20,0,1,0,90,3.5,0,0.8,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078090010661","76390178010538",2007,39,41,574,1,2007,20,1,99,10,90,6.1,4.2,4.4,1.1,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078091010661","76390178010538",2007,39,41,574,2,2007,60,1,99,10,90,5.1,4.2,4.2,2.9,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078092010661","76390178010538",2007,39,41,574,3,2007,10,1,99,10,90,5.3,3.2,4.3,4.3,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078181010661","76388870010538",2007,39,53,778,1,2007,10,0,1,0,99,1,0,1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078182010661","76388870010538",2007,39,53,778,2,2007,10,1,0,0,99,1.2,0.8,0,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078183010661","76388870010538",2007,39,53,778,3,2007,10,0,1,0,99,1.4,0,1.3,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078184010661","76388870010538",2007,39,53,778,4,2007,30,1,10,0,99,11,3.1,1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078308010661","76389928010538",2007,39,61,506,1,2007,0,0,10,0,40,0,0,1.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078309010661","76389928010538",2007,39,61,506,2,2007,10,1,60,1,70,1.9,0.3,1.6,0.2,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078310010661","76389928010538",2007,39,61,506,4,2007,0,0,60,1,90,0,0,2.8,0.3,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078433010661","76389268010538",2007,39,67,363,1,2007,80,10,90,1,70,9,4.5,1.6,0.4,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078434010661","76389268010538",2007,39,67,363,2,2007,99,30,30,1,80,23,6,0.9,0.5,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078435010661","76389268010538",2007,39,67,363,3,2007,30,1,30,0,80,26,2.5,1.8,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078436010661","76389268010538",2007,39,67,363,4,2007,30,1,20,1,70,26,1,1.3,0.3,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078559010661","76389074010538",2007,39,73,197,1,2007,20,1,60,0,99,5.9,0.8,1.8,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078560010661","76389074010538",2007,39,73,197,2,2007,0,1,0,0,40,0,1.1,0,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078561010661","76389074010538",2007,39,73,197,3,2007,10,1,20,0,80,7,3,2.1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078562010661","76389074010538",2007,39,73,197,4,2007,30,1,20,0,90,6,4.5,2.1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078719010661","76390278010538",2007,39,83,604,1,2007,40,0,50,1,60,3.2,0,5.1,0.4,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078720010661","76390278010538",2007,39,83,604,2,2007,10,0,70,1,90,3.4,0,4.2,0.2,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078721010661","76390278010538",2007,39,83,604,3,2007,50,1,30,0,99,4.5,0.4,2.1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078722010661","76390278010538",2007,39,83,604,4,2007,50,0,40,0,80,5.1,0,3.1,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078862010661","76388932010538",2007,39,87,319,1,2007,10,1,20,10,99,2.7,0.9,1,0.3,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078863010661","76388932010538",2007,39,87,319,2,2007,60,1,20,1,99,4.4,1.5,2.2,0.5,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078864010661","76388932010538",2007,39,87,319,3,2007,10,1,50,1,90,4.7,1.1,2.1,0.5,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175078865010661","76388932010538",2007,39,87,319,4,2007,10,0,30,0,60,1.2,0,1.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079007010661","76389318010538",2007,39,111,537,1,2007,90,10,10,0,99,11,4.2,1.2,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079008010661","76389318010538",2007,39,111,537,2,2007,70,10,40,0,99,4.9,8,1.6,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079009010661","76389318010538",2007,39,111,537,3,2007,40,1,99,30,50,4.6,4,2.1,0.6,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079010010661","76389318010538",2007,39,111,537,4,2007,40,10,90,1,30,9,8,2.2,0.6,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079158010661","76389620010538",2007,39,133,64,1,2007,1,0,20,0,99,1,0,0.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079159010661","76389620010538",2007,39,133,64,2,2007,10,0,40,1,70,3,0,0.8,0.2,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079160010661","76389620010538",2007,39,133,64,3,2007,10,0,30,0,99,1,0,1.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079161010661","76389620010538",2007,39,133,64,4,2007,1,0,20,0,99,0.4,0,1.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079305010661","76389020010538",2007,39,145,33,1,2007,30,1,10,0,60,3.6,1.2,1.8,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079306010661","76389020010538",2007,39,145,33,2,2007,80,1,10,0,90,7,5.2,2.5,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079307010661","76389020010538",2007,39,145,33,3,2007,60,0,10,0,99,8,0,1.2,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079308010661","76389020010538",2007,39,145,33,4,2007,30,0,10,0,90,5.5,0,1.6,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079502010661","76389156010538",2007,39,167,404,1,2007,1,0,1,0,90,0.4,0,0.4,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079503010661","76389156010538",2007,39,167,404,2,2007,0,0,0,0,99,0,0,0,0,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079504010661","76389156010538",2007,39,167,404,3,2007,20,0,30,1,90,4.2,0,1.2,0.5,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"175079505010661","76389156010538",2007,39,167,404,4,2007,1,0,50,1,70,1,0,0.6,0.3,"",2008-12-29,"10661","",2014-08-04,"489998","1"
"216421617010661","109828427010661",2008,39,1,5656,1,2008,20,0,10,0,99,2.5,0,0.7,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421618010661","109828427010661",2008,39,1,5656,2,2008,20,0,10,0,90,9,0,0.7,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421619010661","109828427010661",2008,39,1,5656,3,2008,20,0,10,0,99,5.7,0,1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421620010661","109828427010661",2008,39,1,5656,4,2008,30,0,40,0,90,9,0,1.4,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421722010661","109829095010661",2008,39,7,5352,1,2008,30,1,10,0,99,9,6,0.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421723010661","109829095010661",2008,39,7,5352,2,2008,40,0,1,0,99,9,0,0.3,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421724010661","109829095010661",2008,39,7,5352,3,2008,30,0,10,0,80,1.4,0,1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421725010661","109829095010661",2008,39,7,5352,4,2008,20,0,10,0,99,9,0,1.3,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419566010661","109827621010661",2008,39,13,2644,1,2008,60,0,70,0,90,5,0,4,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419567010661","109827621010661",2008,39,13,2644,2,2008,30,0,20,0,90,2.5,0,1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419568010661","109827621010661",2008,39,13,2644,3,2008,30,0,40,0,80,4.2,0,2.2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419569010661","109827621010661",2008,39,13,2644,4,2008,10,0,30,0,70,2.2,0,1.1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421646010661","109828639010661",2008,39,15,2715,4,2008,10,0,90,0,30,1.2,0,3.2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420601010661","109828041010661",2008,39,31,4927,1,2008,80,10,20,10,90,7,0.3,3,2,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420598010661","109828041010661",2008,39,31,4927,2,2008,80,0,30,0,70,26,0,1.2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420599010661","109828041010661",2008,39,31,4927,3,2008,80,10,10,0,90,1.5,5,0.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420600010661","109828041010661",2008,39,31,4927,4,2008,50,10,30,0,80,12,6,1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421939010661","109829223010661",2008,39,35,5793,1,2008,10,0,10,1,90,2.6,0,1.2,0.5,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421940010661","109829223010661",2008,39,35,5793,2,2008,10,0,80,0,30,2,0,2.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420065010661","109827809010661",2008,39,59,1944,1,2008,10,0,90,0,10,4,0,6,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420066010661","109827809010661",2008,39,59,1944,2,2008,20,0,90,20,30,5,0,6,1.5,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420067010661","109827809010661",2008,39,59,1944,4,2008,0,0,99,0,20,0,0,6,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420837010661","109828069010661",2008,39,73,4384,1,2008,10,1,10,0,80,2,3,1.2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420838010661","109828069010661",2008,39,73,4384,2,2008,10,1,10,0,99,4,2.5,1.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420839010661","109828069010661",2008,39,73,4384,3,2008,10,1,50,0,90,3,12,1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420840010661","109828069010661",2008,39,73,4384,4,2008,10,0,10,0,80,1.4,0,1.7,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420959010661","109828083010661",2008,39,79,2106,1,2008,70,1,10,0,99,3.5,3.5,0.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420960010661","109828083010661",2008,39,79,2106,2,2008,80,10,10,0,90,26,8,2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420961010661","109828083010661",2008,39,79,2106,3,2008,10,0,10,0,99,1.4,0,2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420962010661","109828083010661",2008,39,79,2106,4,2008,50,1,40,1,80,15,1,1,0.5,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419933010661","109827771010661",2008,39,99,5047,1,2008,0,0,99,10,1,0,0,4,3,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419930010661","109827771010661",2008,39,99,5047,2,2008,10,0,40,1,20,1,0,2.5,1.6,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419931010661","109827771010661",2008,39,99,5047,3,2008,40,1,90,1,70,25,5,3,2,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419932010661","109827771010661",2008,39,99,5047,4,2008,0,0,99,1,1,0,0,4,2.5,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420322010661","109827841010661",2008,39,105,2981,1,2008,20,20,20,0,90,8,10,2.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420323010661","109827841010661",2008,39,105,2981,2,2008,1,0,70,10,90,2.5,0,4.5,3,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420324010661","109827841010661",2008,39,105,2981,3,2008,20,1,60,1,90,2.2,3.5,2,0.5,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420325010661","109827841010661",2008,39,105,2981,4,2008,10,0,1,0,99,1.5,0,0.3,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419720010661","109827633010661",2008,39,111,3407,1,2008,10,0,30,0,60,1.4,0,1.1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419721010661","109827633010661",2008,39,111,3407,3,2008,10,0,30,0,60,3.8,0,1,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419722010661","109827633010661",2008,39,111,3407,4,2008,10,0,20,0,80,2.5,0,1.2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421825010661","109829209010661",2008,39,115,3640,1,2008,70,10,60,1,90,4.5,3,2,0.4,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420732010661","109828053010661",2008,39,119,1949,1,2008,50,0,10,0,90,26,0,0.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421826010661","109829209010661",2008,39,115,3640,2,2008,0,0,10,0,99,0,0,0.7,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421827010661","109829209010661",2008,39,115,3640,3,2008,20,1,60,1,99,8,1,2,1,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421828010661","109829209010661",2008,39,115,3640,4,2008,80,10,50,10,80,8,3.5,2,2,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420733010661","109828053010661",2008,39,119,1949,2,2008,50,0,1,0,99,26,0,0.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420734010661","109828053010661",2008,39,119,1949,3,2008,40,10,1,0,99,7,6,0.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420735010661","109828053010661",2008,39,119,1949,4,2008,10,1,10,0,99,3.5,3.5,0.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421474010661","109828417010661",2008,39,131,2188,1,2008,20,0,40,0,90,6,0,1.4,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421475010661","109828417010661",2008,39,131,2188,2,2008,20,0,20,0,99,26,0,1.4,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421476010661","109828417010661",2008,39,131,2188,3,2008,20,0,40,0,90,2.7,0,2.3,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421477010661","109828417010661",2008,39,131,2188,4,2008,20,0,60,0,99,5,0,1.7,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421297010661","109828299010661",2008,39,141,5316,1,2008,50,1,70,0,30,4,3,3.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421298010661","109828299010661",2008,39,141,5316,2,2008,80,0,40,0,70,6.5,0,3.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421299010661","109828299010661",2008,39,141,5316,3,2008,70,0,40,0,50,8,0,5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421300010661","109828299010661",2008,39,141,5316,4,2008,60,0,80,0,30,6,0,4,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421155010661","109828093010661",2008,39,145,2227,1,2008,40,0,10,0,99,5,0,0.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421156010661","109828093010661",2008,39,145,2227,2,2008,80,0,70,0,90,5.4,0,2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421157010661","109828093010661",2008,39,145,2227,3,2008,10,1,1,0,99,1,2.5,0.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420478010661","109828017010661",2008,39,153,3576,3,2008,10,0,80,0,20,2.3,0,3.7,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216421158010661","109828093010661",2008,39,145,2227,4,2008,10,1,1,0,99,6,2,0.5,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420476010661","109828017010661",2008,39,153,3576,1,2008,30,0,90,10,40,9,0,5.5,2.3,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420477010661","109828017010661",2008,39,153,3576,2,2008,10,0,99,0,10,4.8,0,6,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420479010661","109828017010661",2008,39,153,3576,4,2008,10,0,99,0,10,2,0,6,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419842010661","109827759010661",2008,39,155,5061,1,2008,20,1,10,0,60,7,3,1.3,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419843010661","109827759010661",2008,39,155,5061,2,2008,10,1,20,0,90,3.5,2,1.3,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216419844010661","109827759010661",2008,39,155,5061,3,2008,80,10,60,0,80,12,6,2.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420196010661","109829303010661",2008,39,167,2110,1,2008,10,0,50,0,80,1.4,0,2.4,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420197010661","109829303010661",2008,39,167,2110,2,2008,10,0,20,0,90,2.2,0,0.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420198010661","109829303010661",2008,39,167,2110,3,2008,30,10,40,0,80,7,9,2.2,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"216420199010661","109829303010661",2008,39,167,2110,4,2008,10,0,40,0,80,3.5,0,1.8,0,"",2009-10-05,"10661","",2014-08-04,"489998","1"
"233285217010661","144953751010661",2009,39,5,4827,1,2009,30,1,40,1,70,3,2,2,0.7,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285218010661","144953751010661",2009,39,5,4827,2,2009,40,0,30,1,99,45,0,1,1,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285219010661","144953751010661",2009,39,5,4827,3,2009,20,0,60,1,90,1,0,2.2,1.8,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"224923092010661","144953675010661",2009,39,9,2380,1,2009,70,10,50,1,50,12,7.2,2.2,1.5,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224923093010661","144953675010661",2009,39,9,2380,2,2009,70,10,20,0,80,7,2.2,2.1,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224923094010661","144953675010661",2009,39,9,2380,3,2009,50,1,10,0,99,7.2,4.1,1.5,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224923095010661","144953675010661",2009,39,9,2380,4,2009,70,10,10,0,99,4.2,20,0.7,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225008094010661","144954517010661",2009,39,11,2083,2,2009,10,0,30,1,70,5,0,2.5,1.2,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225898547010661","144954161010661",2009,39,15,3247,1,2009,1,0,30,0,60,0.6,0,1.7,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225898548010661","144954161010661",2009,39,15,3247,2,2009,0,0,60,10,90,0,0,3,1.5,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225898549010661","144954161010661",2009,39,15,3247,3,2009,0,0,40,10,80,0,0,2.2,2.5,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225898550010661","144954161010661",2009,39,15,3247,4,2009,10,0,60,1,80,1.1,0,2.8,1.4,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224928641010661","144953287010661",2009,39,19,2633,1,2009,10,0,10,0,99,5,0,1.2,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224928642010661","144953287010661",2009,39,19,2633,2,2009,0,0,20,0,90,0,0,1.8,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224928643010661","144953287010661",2009,39,19,2633,3,2009,1,0,1,0,99,2.7,0,0.7,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224928644010661","144953287010661",2009,39,19,2633,4,2009,50,0,20,1,90,50,0,3,2,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224929291010661","144953639010661",2009,39,31,1154,1,2009,40,1,10,0,99,8,3,1,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224929292010661","144953639010661",2009,39,31,1154,2,2009,20,0,20,1,80,20,0,1.7,1.2,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224929293010661","144953639010661",2009,39,31,1154,3,2009,30,0,50,1,60,25,0,1.4,2,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224929294010661","144953639010661",2009,39,31,1154,4,2009,20,1,20,0,80,3,2,0.2,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225004976010661","144954107010661",2009,39,49,1720,1,2009,0,0,99,10,20,0,0,2.5,2.5,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225004977010661","144954107010661",2009,39,49,1720,2,2009,70,1,10,0,80,9,3,0.3,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225004978010661","144954107010661",2009,39,49,1720,4,2009,40,0,99,1,90,10,0,3,3,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224916804010661","144953567010661",2009,39,53,2364,1,2009,80,10,10,1,99,7.7,3.1,0.7,1.4,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224916805010661","144953567010661",2009,39,53,2364,2,2009,20,1,60,10,99,2.4,0.3,1.7,0.3,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"233285290010661","144953593010661",2009,39,55,1176,1,2009,70,10,80,0,60,24,5,4.2,0,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285291010661","144953593010661",2009,39,55,1176,2,2009,60,1,80,1,60,25,3,2.6,1.2,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285292010661","144953593010661",2009,39,55,1176,4,2009,80,1,40,0,99,7.8,2.2,1.3,0,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285343010661","144954337010661",2009,39,57,2961,1,2009,20,0,99,10,40,3.2,0,2.4,4.9,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285344010661","144954337010661",2009,39,57,2961,2,2009,90,10,20,1,40,14,4.5,1.5,1.2,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285345010661","144954337010661",2009,39,57,2961,3,2009,80,10,70,1,40,14,6.5,3.6,1.8,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285145010661","144953299010661",2009,39,67,4888,1,2009,40,10,10,0,90,7,5,0.5,0,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285146010661","144953299010661",2009,39,67,4888,2,2009,50,1,90,1,90,5.5,7,2.4,0.5,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285147010661","144953299010661",2009,39,67,4888,3,2009,50,1,70,1,90,35,5,4,2,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285148010661","144953299010661",2009,39,67,4888,4,2009,60,1,99,1,50,12,5,2.4,4,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"224917818010661","144954149010661",2009,39,71,5390,1,2009,10,1,20,1,90,0.9,2.9,2.4,0.1,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224917819010661","144954149010661",2009,39,71,5390,2,2009,80,1,60,1,40,50,3,4.5,1,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224917820010661","144954149010661",2009,39,71,5390,3,2009,10,1,20,1,90,0.9,2,2.4,1,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"224917821010661","144954149010661",2009,39,71,5390,4,2009,40,1,90,10,50,9,7,3.7,1.7,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"233284721010661","144953707010661",2009,39,87,2049,1,2009,70,10,40,1,99,20,14,2.8,0.8,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233284722010661","144953707010661",2009,39,87,2049,2,2009,30,1,10,0,80,5,2,1.1,0,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233284723010661","144953707010661",2009,39,87,2049,3,2009,20,1,30,1,90,30,30,2.2,1.4,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233284724010661","144953707010661",2009,39,87,2049,4,2009,60,1,20,0,70,15,10.2,2.2,0,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285495010661","144954313010661",2009,39,91,4513,1,2009,90,1,80,1,60,30,2.5,2,1.5,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285496010661","144954313010661",2009,39,91,4513,2,2009,99,10,40,1,60,8,5,3,1.5,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"233285497010661","144954313010661",2009,39,91,4513,4,2009,80,1,90,1,70,6.5,0.3,2.5,2,"",2010-08-18,"10661","",2014-08-04,"489998","1"
"225010489010661","144954467010661",2009,39,95,3536,1,2009,20,1,1,1,99,2.8,7.5,1.3,1.6,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225010490010661","144954467010661",2009,39,95,3536,2,2009,20,1,10,0,99,5.9,4.1,1.5,0,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225010491010661","144954467010661",2009,39,95,3536,3,2009,60,1,30,1,90,10.1,2.8,1.3,1.1,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225010492010661","144954467010661",2009,39,95,3536,4,2009,40,1,20,1,99,3.2,1.8,1.2,1.8,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225777179010661","144954079010661",2009,39,117,3433,4,2009,80,1,70,1,30,65,3.7,3.3,2.5,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225777176010661","144954079010661",2009,39,117,3433,1,2009,50,1,40,1,60,4.3,3.5,2.4,1.8,"",2010-08-17,"10661","",2014-08-04,"489998","1"
"225777177010661","144954079010661",2009,39,117,3433,2,2009,60,10,30,10,90,6,0.5,3.4,2.5,"",2010-08-17,"10661","",2014-08-04,"489998","1"
