"CN","INVYR","STATECD","COUNTYCD","O3PLOT","FIELD_ID","LOCATION_CNT","GROUND_LOC_CD","MEASYEAR","PLANT_INJ_CNT","PLANT_EVAL_CNT","PLANT_RATIO","SPECIES_EVAL_CNT","BIOSITE_INDEX","BIOSITE_INDEX_MULTIPLIER","SVRTY_CLASS_ZERO","SVRTY_CLASS_ONE","SVRTY_CLASS_TWO","SVRTY_CLASS_THREE","SVRTY_CLASS_FOUR","SVRTY_CLASS_FIVE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"248866686010661",2010,39,7,7432,743,2,1,2010,2,152,0.01315789,5,0.00100389,1.00389,101,0,1,1,0,0,"",2011-05-24,"10661","",,""
"248866569010661",2010,39,13,15641,1564,1,1,2010,0,122,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866581010661",2010,39,15,6481,648,1,1,2010,0,90,0,3,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866634010661",2010,39,31,3182,318,2,2,2010,0,60,0,2,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866687010661",2010,39,35,5321,532,1,2,2010,0,112,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866640010661",2010,39,37,4851,485,1,1,2010,6,98,0.06122449,4,0.00313521,3.13521,94,3,3,0,0,0,"",2011-05-24,"10661","",,""
"248866638010661",2010,39,41,8682,868,2,1,2010,0,120,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866641010661",2010,39,41,8921,892,1,2,2010,1,120,0.00833333,5,0.000608,0.608,100,0,1,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866691010661",2010,39,43,9581,958,1,1,2010,2,123,0.01626016,5,0.00084267,0.84267,97,0,3,0,0,0,"",2011-05-24,"10661","",,""
"248866688010661",2010,39,55,2351,235,1,2,2010,0,82,0,3,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866583010661",2010,39,57,14351,1435,1,1,2010,0,139,0,5,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866578010661",2010,39,71,8742,874,2,1,2010,0,147,0,6,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866576010661",2010,39,73,1881,188,1,2,2010,0,113,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866690010661",2010,39,77,13861,1386,1,1,2010,1,106,0.00943396,4,0.00050667,0.50667,107,0,1,0,0,0,"",2011-05-24,"10661","",,""
"248866512010661",2010,39,79,3701,370,1,1,2010,0,106,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866637010661",2010,39,89,1221,122,1,3,2010,0,129,0,6,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866689010661",2010,39,103,6151,615,1,1,2010,0,90,0,3,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866509010661",2010,39,105,7461,746,1,2,2010,0,133,0,6,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866573010661",2010,39,119,4841,484,1,2,2010,0,90,0,3,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866577010661",2010,39,119,11801,1180,1,1,2010,0,77,0,3,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866580010661",2010,39,129,12132,1213,2,1,2010,2,90,0.02222222,3,0.00009334,0.093335,103,2,0,0,0,0,"",2011-05-24,"10661","",,""
"248866575010661",2010,39,131,8671,867,1,1,2010,0,114,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866582010661",2010,39,135,2871,287,1,1,2010,2,90,0.02222222,3,0.00228,2.28,106,0,0,2,0,0,"",2011-05-24,"10661","",,""
"248866514010661",2010,39,145,4511,451,1,2,2010,0,120,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866636010661",2010,39,151,4531,453,1,1,2010,0,125,0,5,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866635010661",2010,39,151,10621,1062,1,1,2010,0,104,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866685010661",2010,39,155,1461,146,1,2,2010,1,132,0.00757576,5,0.00040533,0.40533,98,0,2,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866633010661",2010,39,157,8191,819,1,1,2010,0,100,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866574010661",2010,39,163,5741,574,1,2,2010,0,105,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866571010661",2010,39,167,10411,1041,1,4,2010,0,111,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",2011-05-24,"10661"
"248866639010661",2010,39,169,4701,470,1,1,2010,0,114,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866693010661",2010,39,173,9182,918,2,1,2010,0,118,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
"248866642010661",2010,39,175,6571,657,1,1,2010,0,109,0,4,0,0,100,0,0,0,0,0,"",2011-05-24,"10661","",,""
