,state_county,physiographic_class_code,growingstock_stocking_code,state_code,county_code
0,009009,2.0,2.0,9,9
1,009005,2.0,2.0,9,5
2,009011,2.0,3.0,9,11
3,009013,2.0,2.0,9,13
4,024045,2.0,2.0,24,45
5,024025,2.0,2.0,24,25
6,024039,2.0,2.0,24,39
7,024001,2.0,2.0,24,1
8,024037,2.0,2.0,24,37
9,024003,2.0,2.0,24,3
10,024015,2.0,2.0,24,15
11,033017,2.0,3.0,33,17
12,033007,2.0,2.0,33,7
13,033011,2.0,2.0,33,11
14,033019,2.0,2.0,33,19
15,033013,2.0,2.0,33,13
16,033009,2.0,2.0,33,9
17,034023,2.0,2.0,34,23
18,034027,2.0,2.0,34,27
19,034015,2.0,2.0,34,15
20,034037,2.0,2.0,34,37
21,034019,2.0,2.0,34,19
22,034005,2.0,3.0,34,5
23,034035,2.0,3.0,34,35
24,050003,2.0,2.0,50,3
25,050025,2.0,2.0,50,25
26,050005,2.0,2.0,50,5
27,050021,2.0,2.0,50,21
28,050009,2.0,3.0,50,9
29,033003,2.0,2.0,33,3
30,033005,2.0,2.0,33,5
31,033015,2.0,2.0,33,15
32,025003,2.0,2.0,25,3
33,025009,2.0,2.0,25,9
34,025023,2.0,3.0,25,23
35,025027,2.0,2.0,25,27
36,025011,2.0,2.0,25,11
37,024047,2.0,2.0,24,47
38,024019,2.0,2.0,24,19
39,024013,2.0,2.0,24,13
40,024021,2.0,3.0,24,21
41,024005,2.0,2.0,24,5
42,024023,2.0,3.0,24,23
43,034025,2.0,3.0,34,25
44,034031,2.0,2.0,34,31
45,034033,2.0,2.0,34,33
46,034007,2.0,3.0,34,7
47,034021,2.0,2.0,34,21
48,034001,2.0,3.0,34,1
49,009007,2.0,2.0,9,7
50,034029,2.0,3.0,34,29
51,034011,2.0,3.0,34,11
52,050027,2.0,2.0,50,27
53,050019,2.0,2.0,50,19
54,050017,2.0,2.0,50,17
55,050015,2.0,2.0,50,15
56,010005,2.0,2.0,10,5
57,010001,2.0,2.0,10,1
58,010003,2.0,3.0,10,3
59,033001,2.0,2.0,33,1
60,025017,2.0,2.0,25,17
61,024031,2.0,3.0,24,31
62,024033,2.0,2.0,24,33
63,024029,2.0,2.0,24,29
64,050001,2.0,2.0,50,1
65,024043,2.0,3.0,24,43
66,025015,2.0,2.0,25,15
67,025013,2.0,3.0,25,13
68,009003,2.0,2.0,9,3
69,024017,2.0,2.0,24,17
70,034041,2.0,3.0,34,41
71,034009,2.0,3.0,34,9
72,050011,2.0,2.0,50,11
73,050023,2.0,3.0,50,23
74,024009,2.0,2.0,24,9
75,024041,2.0,2.0,24,41
76,009015,2.0,2.0,9,15
77,025005,2.0,3.0,25,5
78,025021,2.0,3.0,25,21
79,025001,2.0,4.0,25,1
80,044007,2.0,2.0,44,7
81,044003,2.0,2.0,44,3
82,044009,2.0,2.0,44,9
83,044005,2.0,3.0,44,5
84,034003,2.0,2.0,34,3
85,024035,2.0,3.0,24,35
86,024027,2.0,2.0,24,27
87,009001,2.0,2.0,9,1
88,050007,2.0,2.0,50,7
89,050013,2.0,2.0,50,13
90,025007,2.0,5.0,25,7
91,024011,2.0,2.0,24,11
92,015001,2.0,2.0,15,1
93,044001,2.0,2.0,44,1
94,015003,2.0,2.0,15,3
95,015009,2.0,2.0,15,9
96,015007,2.0,2.0,15,7
97,024510,2.0,4.0,24,510
98,025019,2.0,5.0,25,19
99,034039,2.0,3.0,34,39
100,034013,2.0,3.0,34,13
101,034017,2.0,4.0,34,17
102,025025,0.0,0.0,25,25
103,015005,0.0,0.0,15,5
104,001023,2.0,3.0,1,23
105,001125,2.0,3.0,1,125
106,001127,2.0,3.0,1,127
107,001123,2.0,3.0,1,123
108,001119,2.0,3.0,1,119
109,001121,2.0,3.0,1,121
110,001081,2.0,3.0,1,81
111,001027,2.0,3.0,1,27
112,001117,2.0,2.0,1,117
113,001041,2.0,3.0,1,41
114,001013,2.0,3.0,1,13
115,001053,2.0,3.0,1,53
116,001065,2.0,3.0,1,65
117,001007,2.0,3.0,1,7
118,001063,2.0,3.0,1,63
119,001131,2.0,3.0,1,131
120,001075,2.0,3.0,1,75
121,001017,2.0,3.0,1,17
122,001093,2.0,3.0,1,93
123,001047,2.0,3.0,1,47
124,001099,2.0,3.0,1,99
125,001105,2.0,3.0,1,105
126,001025,2.0,3.0,1,25
127,001031,2.0,3.0,1,31
128,001037,2.0,3.0,1,37
129,001107,2.0,3.0,1,107
130,001005,2.0,3.0,1,5
131,001059,2.0,3.0,1,59
132,001129,2.0,3.0,1,129
133,001003,2.0,3.0,1,3
134,001101,2.0,3.0,1,101
135,001001,2.0,3.0,1,1
136,001021,2.0,3.0,1,21
137,001019,2.0,3.0,1,19
138,001097,2.0,3.0,1,97
139,001049,2.0,3.0,1,49
140,001051,2.0,3.0,1,51
141,001085,2.0,3.0,1,85
142,001073,2.0,3.0,1,73
143,001089,2.0,3.0,1,89
144,001067,2.0,3.0,1,67
145,001091,2.0,3.0,1,91
146,001015,2.0,3.0,1,15
147,001111,2.0,3.0,1,111
148,001039,2.0,3.0,1,39
149,001035,2.0,3.0,1,35
150,001029,2.0,3.0,1,29
151,001043,2.0,3.0,1,43
152,001109,2.0,3.0,1,109
153,001057,2.0,3.0,1,57
154,001113,2.0,3.0,1,113
155,001133,2.0,3.0,1,133
156,001061,2.0,3.0,1,61
157,001115,2.0,3.0,1,115
158,001009,2.0,3.0,1,9
159,001011,2.0,3.0,1,11
160,001103,2.0,3.0,1,103
161,001069,2.0,3.0,1,69
162,001087,2.0,3.0,1,87
163,001079,2.0,3.0,1,79
164,001077,2.0,3.0,1,77
165,001071,2.0,3.0,1,71
166,001033,2.0,3.0,1,33
167,001045,2.0,3.0,1,45
168,001055,2.0,3.0,1,55
169,001095,2.0,3.0,1,95
170,001083,2.0,3.0,1,83
171,002110,2.0,3.0,2,110
172,002232,2.0,3.0,2,232
173,002280,2.0,3.0,2,280
174,002201,2.0,3.0,2,201
175,002130,2.0,3.0,2,130
176,002220,2.0,3.0,2,220
177,002282,2.0,3.0,2,282
178,002122,2.0,2.0,2,122
179,002261,2.0,3.0,2,261
180,002100,2.0,2.0,2,100
181,002150,2.0,2.0,2,150
182,002020,2.0,2.0,2,20
183,002170,0.0,0.0,2,170
184,004009,1.0,5.0,4,9
185,004003,1.0,5.0,4,3
186,004025,1.0,5.0,4,25
187,004005,1.0,5.0,4,5
188,004015,1.0,5.0,4,15
189,004001,1.0,5.0,4,1
190,004023,1.0,5.0,4,23
191,004019,1.0,5.0,4,19
192,004011,1.0,5.0,4,11
193,004017,1.0,5.0,4,17
194,004007,1.0,5.0,4,7
195,004021,1.0,5.0,4,21
196,004013,1.0,5.0,4,13
197,004027,1.0,5.0,4,27
198,004012,2.0,5.0,4,12
199,005103,2.0,3.0,5,103
200,005013,2.0,3.0,5,13
201,005069,2.0,2.0,5,69
202,005051,2.0,3.0,5,51
203,005113,2.0,3.0,5,113
204,005061,2.0,3.0,5,61
205,005025,2.0,3.0,5,25
206,005107,2.0,3.0,5,107
207,005071,2.0,3.0,5,71
208,005007,2.0,3.0,5,7
209,005089,2.0,3.0,5,89
210,005031,2.0,3.0,5,31
211,005039,2.0,3.0,5,39
212,005043,2.0,3.0,5,43
213,005079,2.0,3.0,5,79
214,005057,2.0,3.0,5,57
215,005027,2.0,3.0,5,27
216,005101,2.0,3.0,5,101
217,005081,2.0,2.0,5,81
218,005003,2.0,3.0,5,3
219,005125,2.0,3.0,5,125
220,005085,2.0,3.0,5,85
221,005011,2.0,3.0,5,11
222,005099,2.0,3.0,5,99
223,005059,2.0,3.0,5,59
224,005119,2.0,3.0,5,119
225,005149,2.0,3.0,5,149
226,005139,2.0,3.0,5,139
227,005053,2.0,2.0,5,53
228,005133,2.0,3.0,5,133
229,005105,2.0,3.0,5,105
230,005019,2.0,2.0,5,19
231,005109,2.0,3.0,5,109
232,005097,2.0,3.0,5,97
233,005127,2.0,3.0,5,127
234,005145,2.0,3.0,5,145
235,005023,2.0,3.0,5,23
236,005073,2.0,2.0,5,73
237,005091,2.0,3.0,5,91
238,005005,2.0,3.0,5,5
239,005047,2.0,3.0,5,47
240,005083,2.0,3.0,5,83
241,005063,2.0,3.0,5,63
242,005033,2.0,3.0,5,33
243,005029,2.0,3.0,5,29
244,005021,2.0,3.0,5,21
245,005143,2.0,3.0,5,143
246,005115,2.0,3.0,5,115
247,005049,2.0,3.0,5,49
248,005015,2.0,3.0,5,15
249,005087,2.0,3.0,5,87
250,005131,2.0,3.0,5,131
251,005041,2.0,3.0,5,41
252,005045,2.0,3.0,5,45
253,005065,2.0,3.0,5,65
254,005141,2.0,3.0,5,141
255,005129,2.0,3.0,5,129
256,005009,2.0,3.0,5,9
257,005095,2.0,2.0,5,95
258,005017,2.0,4.0,5,17
259,005001,2.0,2.0,5,1
260,005117,2.0,2.0,5,117
261,005121,2.0,3.0,5,121
262,005067,2.0,2.0,5,67
263,005077,2.0,3.0,5,77
264,005055,2.0,3.0,5,55
265,005147,2.0,4.0,5,147
266,005075,2.0,3.0,5,75
267,005123,2.0,3.0,5,123
268,005137,2.0,3.0,5,137
269,005135,2.0,3.0,5,135
270,005093,2.0,2.0,5,93
271,005037,2.0,3.0,5,37
272,005111,2.0,3.0,5,111
273,005035,2.0,2.0,5,35
274,006045,2.0,2.0,6,45
275,006023,2.0,2.0,6,23
276,006049,1.0,4.0,6,49
277,006089,2.0,2.0,6,89
278,006091,2.0,2.0,6,91
279,006079,2.0,2.0,6,79
280,006111,1.0,5.0,6,111
281,006093,2.0,2.0,6,93
282,006105,2.0,2.0,6,105
283,006017,2.0,2.0,6,17
284,006043,2.0,2.0,6,43
285,006063,2.0,2.0,6,63
286,006107,1.0,2.0,6,107
287,006021,1.0,2.0,6,21
288,006019,2.0,3.0,6,19
289,006033,1.0,2.0,6,33
290,006035,2.0,3.0,6,35
291,006071,1.0,5.0,6,71
292,006103,2.0,2.0,6,103
293,006069,1.0,4.0,6,69
294,006109,2.0,2.0,6,109
295,006027,1.0,5.0,6,27
296,006083,1.0,4.0,6,83
297,006081,2.0,2.0,6,81
298,006015,2.0,2.0,6,15
299,006051,1.0,5.0,6,51
300,006055,2.0,2.0,6,55
301,006053,1.0,4.0,6,53
302,006061,2.0,2.0,6,61
303,006009,2.0,2.0,6,9
304,006057,2.0,2.0,6,57
305,006007,2.0,2.0,6,7
306,006029,1.0,5.0,6,29
307,006003,2.0,3.0,6,3
308,006097,2.0,2.0,6,97
309,006013,1.0,2.0,6,13
310,006005,2.0,2.0,6,5
311,006039,2.0,2.0,6,39
312,006087,2.0,2.0,6,87
313,006037,1.0,5.0,6,37
314,006085,2.0,3.0,6,85
315,006099,1.0,5.0,6,99
316,006001,1.0,2.0,6,1
317,006115,2.0,2.0,6,115
318,006041,2.0,2.0,6,41
319,006011,1.0,4.0,6,11
320,006073,1.0,4.0,6,73
321,006065,1.0,5.0,6,65
322,006101,1.0,3.0,6,101
323,006025,1.0,5.0,6,25
324,006067,1.0,4.0,6,67
325,006077,2.0,5.0,6,77
326,006113,2.0,4.0,6,113
327,006047,1.0,5.0,6,47
328,006095,2.0,4.0,6,95
329,006059,1.0,4.0,6,59
330,006031,0.0,0.0,6,31
331,006075,0.0,0.0,6,75
332,008079,2.0,2.0,8,79
333,008021,2.0,2.0,8,21
334,008015,1.0,2.0,8,15
335,008045,1.0,5.0,8,45
336,008081,1.0,5.0,8,81
337,008097,2.0,2.0,8,97
338,008067,1.0,5.0,8,67
339,008103,1.0,5.0,8,103
340,008083,1.0,5.0,8,83
341,008059,1.0,3.0,8,59
342,008023,2.0,2.0,8,23
343,008007,2.0,4.0,8,7
344,008057,2.0,3.0,8,57
345,008037,2.0,5.0,8,37
346,008093,1.0,3.0,8,93
347,008049,2.0,3.0,8,49
348,008051,2.0,2.0,8,51
349,008077,1.0,5.0,8,77
350,008109,2.0,3.0,8,109
351,008113,1.0,5.0,8,113
352,008065,2.0,3.0,8,65
353,008069,2.0,3.0,8,69
354,008053,2.0,3.0,8,53
355,008055,1.0,5.0,8,55
356,008107,2.0,3.0,8,107
357,008029,1.0,5.0,8,29
358,008035,1.0,5.0,8,35
359,008117,2.0,3.0,8,117
360,008043,1.0,5.0,8,43
361,008119,1.0,4.0,8,119
362,008033,2.0,5.0,8,33
363,008085,1.0,5.0,8,85
364,008101,1.0,5.0,8,101
365,008039,1.0,3.0,8,39
366,008011,1.0,5.0,8,11
367,008019,2.0,3.0,8,19
368,008091,2.0,5.0,8,91
369,008013,1.0,3.0,8,13
370,008071,1.0,5.0,8,71
371,008105,2.0,2.0,8,105
372,008047,1.0,2.0,8,47
373,008041,1.0,4.0,8,41
374,008089,1.0,5.0,8,89
375,008027,2.0,3.0,8,27
376,008111,2.0,2.0,8,111
377,008005,2.0,4.0,8,5
378,008003,2.0,5.0,8,3
379,008009,1.0,5.0,8,9
380,008031,2.0,2.0,8,31
381,008061,0.0,0.0,8,61
382,008125,2.0,3.0,8,125
383,008001,2.0,5.0,8,1
384,008121,0.0,0.0,8,121
385,008063,0.0,0.0,8,63
386,008075,2.0,3.0,8,75
387,008087,2.0,5.0,8,87
388,008095,0.0,0.0,8,95
389,008073,0.0,0.0,8,73
390,008123,0.0,0.0,8,123
391,008099,0.0,0.0,8,99
392,008017,0.0,0.0,8,17
393,008025,0.0,0.0,8,25
394,008115,0.0,0.0,8,115
395,012003,2.0,3.0,12,3
396,012031,2.0,3.0,12,31
397,012075,2.0,3.0,12,75
398,012035,2.0,3.0,12,35
399,012063,2.0,3.0,12,63
400,012067,2.0,3.0,12,67
401,012109,2.0,3.0,12,109
402,012125,2.0,3.0,12,125
403,012007,2.0,3.0,12,7
404,012073,2.0,3.0,12,73
405,012093,2.0,5.0,12,93
406,012039,2.0,3.0,12,39
407,012113,2.0,3.0,12,113
408,012071,2.0,4.0,12,71
409,012065,2.0,3.0,12,65
410,012129,2.0,3.0,12,129
411,012029,2.0,3.0,12,29
412,012037,2.0,3.0,12,37
413,012131,2.0,3.0,12,131
414,012133,2.0,3.0,12,133
415,012077,2.0,3.0,12,77
416,012079,2.0,3.0,12,79
417,012105,2.0,4.0,12,105
418,012005,2.0,3.0,12,5
419,012033,2.0,3.0,12,33
420,012059,2.0,3.0,12,59
421,012127,2.0,4.0,12,127
422,012045,2.0,3.0,12,45
423,012013,2.0,3.0,12,13
424,012121,2.0,3.0,12,121
425,012083,1.0,4.0,12,83
426,012023,2.0,3.0,12,23
427,012047,2.0,3.0,12,47
428,012101,2.0,4.0,12,101
429,012091,1.0,4.0,12,91
430,012021,2.0,5.0,12,21
431,012123,2.0,3.0,12,123
432,012089,2.0,2.0,12,89
433,012119,2.0,3.0,12,119
434,012001,2.0,3.0,12,1
435,012019,2.0,3.0,12,19
436,012107,2.0,4.0,12,107
437,012041,2.0,4.0,12,41
438,012097,3.0,4.0,12,97
439,012043,2.0,5.0,12,43
440,012017,1.0,4.0,12,17
441,012081,2.0,5.0,12,81
442,012099,2.0,4.0,12,99
443,012069,2.0,4.0,12,69
444,012053,2.0,4.0,12,53
445,012015,2.0,4.0,12,15
446,012057,2.0,4.0,12,57
447,012095,2.0,4.0,12,95
448,012049,2.0,5.0,12,49
449,012009,2.0,5.0,12,9
450,012111,2.0,4.0,12,111
451,012025,3.0,5.0,12,25
452,012085,2.0,4.0,12,85
453,012011,3.0,5.0,12,11
454,012055,2.0,4.0,12,55
455,012087,3.0,5.0,12,87
456,012051,2.0,5.0,12,51
457,012117,2.0,4.0,12,117
458,012103,3.0,2.0,12,103
459,012115,2.0,5.0,12,115
460,012027,2.0,5.0,12,27
461,012061,2.0,5.0,12,61
462,013083,2.0,3.0,13,83
463,013219,2.0,3.0,13,219
464,013207,2.0,3.0,13,207
465,013141,2.0,3.0,13,141
466,013225,2.0,3.0,13,225
467,013003,2.0,3.0,13,3
468,013251,2.0,2.0,13,251
469,013079,2.0,3.0,13,79
470,013107,2.0,3.0,13,107
471,013131,2.0,3.0,13,131
472,013185,2.0,3.0,13,185
473,013271,2.0,3.0,13,271
474,013031,2.0,3.0,13,31
475,013103,2.0,2.0,13,103
476,013023,2.0,2.0,13,23
477,013285,2.0,3.0,13,285
478,013015,2.0,3.0,13,15
479,013259,2.0,3.0,13,259
480,013025,2.0,3.0,13,25
481,013017,2.0,3.0,13,17
482,013045,2.0,2.0,13,45
483,013299,2.0,3.0,13,299
484,013307,2.0,3.0,13,307
485,013065,2.0,3.0,13,65
486,013263,2.0,2.0,13,263
487,013057,2.0,3.0,13,57
488,013241,1.0,3.0,13,241
489,013009,2.0,3.0,13,9
490,013197,2.0,3.0,13,197
491,013211,2.0,3.0,13,211
492,013175,2.0,3.0,13,175
493,013209,2.0,3.0,13,209
494,013195,2.0,3.0,13,195
495,013087,2.0,3.0,13,87
496,013133,2.0,2.0,13,133
497,013169,2.0,3.0,13,169
498,013279,2.0,3.0,13,279
499,013249,2.0,3.0,13,249
500,013091,2.0,3.0,13,91
501,013199,2.0,3.0,13,199
502,013147,2.0,3.0,13,147
503,013265,2.0,2.0,13,265
504,013177,2.0,3.0,13,177
505,013287,2.0,3.0,13,287
506,013019,2.0,3.0,13,19
507,013269,2.0,3.0,13,269
508,013255,2.0,3.0,13,255
509,013233,2.0,3.0,13,233
510,013109,2.0,3.0,13,109
511,013171,2.0,2.0,13,171
512,013189,2.0,3.0,13,189
513,013153,2.0,3.0,13,153
514,013163,2.0,3.0,13,163
515,013221,2.0,2.0,13,221
516,013261,2.0,3.0,13,261
517,013301,2.0,2.0,13,301
518,013129,2.0,3.0,13,129
519,013235,2.0,3.0,13,235
520,013139,2.0,3.0,13,139
521,013115,2.0,3.0,13,115
522,013069,2.0,3.0,13,69
523,013099,2.0,3.0,13,99
524,013237,2.0,3.0,13,237
525,013029,2.0,3.0,13,29
526,013145,2.0,3.0,13,145
527,013043,2.0,2.0,13,43
528,013181,2.0,3.0,13,181
529,013071,2.0,3.0,13,71
530,013061,2.0,3.0,13,61
531,013125,2.0,3.0,13,125
532,013033,2.0,3.0,13,33
533,013303,2.0,3.0,13,303
534,013149,2.0,3.0,13,149
535,013055,2.0,3.0,13,55
536,013183,2.0,2.0,13,183
537,013127,2.0,2.0,13,127
538,013073,2.0,2.0,13,73
539,013143,2.0,3.0,13,143
540,013317,2.0,2.0,13,317
541,013049,2.0,3.0,13,49
542,013243,2.0,3.0,13,243
543,013119,2.0,3.0,13,119
544,013165,2.0,2.0,13,165
545,013039,2.0,3.0,13,39
546,013101,2.0,3.0,13,101
547,013167,2.0,3.0,13,167
548,013315,2.0,3.0,13,315
549,013229,2.0,2.0,13,229
550,013223,2.0,3.0,13,223
551,013239,2.0,3.0,13,239
552,013179,2.0,3.0,13,179
553,013273,2.0,3.0,13,273
554,013319,2.0,3.0,13,319
555,013077,2.0,2.0,13,77
556,013267,2.0,3.0,13,267
557,013001,2.0,3.0,13,1
558,013161,2.0,3.0,13,161
559,013193,2.0,3.0,13,193
560,013173,2.0,3.0,13,173
561,013227,2.0,3.0,13,227
562,013289,2.0,3.0,13,289
563,013191,2.0,2.0,13,191
564,013051,2.0,2.0,13,51
565,013277,2.0,2.0,13,277
566,013213,2.0,3.0,13,213
567,013231,2.0,3.0,13,231
568,013205,2.0,3.0,13,205
569,013159,2.0,3.0,13,159
570,013305,2.0,3.0,13,305
571,013093,2.0,3.0,13,93
572,013283,2.0,3.0,13,283
573,013097,2.0,3.0,13,97
574,013121,2.0,2.0,13,121
575,013007,2.0,3.0,13,7
576,013037,2.0,2.0,13,37
577,013155,2.0,3.0,13,155
578,013313,2.0,3.0,13,313
579,013309,2.0,3.0,13,309
580,013005,2.0,3.0,13,5
581,013013,2.0,3.0,13,13
582,013027,2.0,3.0,13,27
583,013123,2.0,3.0,13,123
584,013295,2.0,3.0,13,295
585,013321,2.0,3.0,13,321
586,013201,2.0,3.0,13,201
587,013075,2.0,3.0,13,75
588,013245,2.0,3.0,13,245
589,013275,2.0,3.0,13,275
590,013105,2.0,3.0,13,105
591,013035,2.0,3.0,13,35
592,013293,2.0,3.0,13,293
593,013095,2.0,3.0,13,95
594,013137,2.0,3.0,13,137
595,013059,2.0,3.0,13,59
596,013157,2.0,3.0,13,157
597,013297,2.0,3.0,13,297
598,013111,2.0,3.0,13,111
599,013253,2.0,3.0,13,253
600,013187,2.0,3.0,13,187
601,013085,2.0,3.0,13,85
602,013053,2.0,3.0,13,53
603,013117,2.0,3.0,13,117
604,013113,2.0,2.0,13,113
605,013151,2.0,2.0,13,151
606,013257,2.0,3.0,13,257
607,013081,2.0,3.0,13,81
608,013291,2.0,3.0,13,291
609,013135,2.0,3.0,13,135
610,013011,2.0,3.0,13,11
611,013311,1.0,3.0,13,311
612,013021,2.0,3.0,13,21
613,013215,2.0,3.0,13,215
614,013047,2.0,3.0,13,47
615,013281,2.0,3.0,13,281
616,013063,2.0,3.0,13,63
617,013067,2.0,2.0,13,67
618,013089,2.0,2.0,13,89
619,013247,2.0,3.0,13,247
620,013217,2.0,2.0,13,217
621,016009,2.0,3.0,16,9
622,016055,2.0,3.0,16,55
623,016019,1.0,4.0,16,19
624,016059,1.0,3.0,16,59
625,016003,2.0,3.0,16,3
626,016049,2.0,3.0,16,49
627,016015,2.0,4.0,16,15
628,016037,2.0,3.0,16,37
629,016031,1.0,5.0,16,31
630,016085,2.0,4.0,16,85
631,016007,1.0,3.0,16,7
632,016039,2.0,4.0,16,39
633,016017,2.0,3.0,16,17
634,016079,2.0,3.0,16,79
635,016029,1.0,3.0,16,29
636,016021,2.0,3.0,16,21
637,016035,2.0,3.0,16,35
638,016033,2.0,4.0,16,33
639,016065,2.0,3.0,16,65
640,016025,2.0,3.0,16,25
641,016013,2.0,3.0,16,13
642,016043,2.0,3.0,16,43
643,016011,1.0,1.0,16,11
644,016005,1.0,5.0,16,5
645,016057,2.0,3.0,16,57
646,016071,1.0,5.0,16,71
647,016087,2.0,3.0,16,87
648,016069,2.0,4.0,16,69
649,016073,1.0,5.0,16,73
650,016023,1.0,5.0,16,23
651,016041,1.0,5.0,16,41
652,016061,2.0,4.0,16,61
653,016081,2.0,4.0,16,81
654,016077,1.0,5.0,16,77
655,016045,2.0,3.0,16,45
656,016083,1.0,2.0,16,83
657,016051,2.0,2.0,16,51
658,016063,0.0,0.0,16,63
659,016075,0.0,0.0,16,75
660,016047,0.0,0.0,16,47
661,016001,1.0,5.0,16,1
662,016027,0.0,0.0,16,27
663,016053,0.0,0.0,16,53
664,016067,0.0,0.0,16,67
665,017163,2.0,3.0,17,163
666,017027,2.0,3.0,17,27
667,017137,2.0,2.0,17,137
668,017025,2.0,3.0,17,25
669,017169,2.0,3.0,17,169
670,017183,2.0,3.0,17,183
671,017003,2.0,3.0,17,3
672,017013,2.0,3.0,17,13
673,017077,2.0,2.0,17,77
674,017001,2.0,2.0,17,1
675,017069,2.0,3.0,17,69
676,017029,2.0,2.0,17,29
677,017161,2.0,2.0,17,161
678,017071,2.0,3.0,17,71
679,017151,2.0,2.0,17,151
680,017177,2.0,3.0,17,177
681,017181,2.0,3.0,17,181
682,017193,2.0,3.0,17,193
683,017111,2.0,3.0,17,111
684,017037,2.0,3.0,17,37
685,017149,2.0,3.0,17,149
686,017097,2.0,2.0,17,97
687,017009,2.0,2.0,17,9
688,017023,2.0,3.0,17,23
689,017157,2.0,3.0,17,157
690,017141,2.0,3.0,17,141
691,017087,2.0,3.0,17,87
692,017195,2.0,3.0,17,195
693,017033,2.0,3.0,17,33
694,017113,2.0,3.0,17,113
695,017119,2.0,2.0,17,119
696,017143,2.0,3.0,17,143
697,017021,2.0,3.0,17,21
698,017073,2.0,4.0,17,73
699,017057,2.0,3.0,17,57
700,017067,2.0,3.0,17,67
701,017185,2.0,3.0,17,185
702,017127,2.0,3.0,17,127
703,017011,2.0,4.0,17,11
704,017005,2.0,3.0,17,5
705,017165,2.0,3.0,17,165
706,017065,2.0,2.0,17,65
707,017191,2.0,2.0,17,191
708,017049,2.0,3.0,17,49
709,017117,2.0,3.0,17,117
710,017059,2.0,2.0,17,59
711,017135,2.0,3.0,17,135
712,017085,2.0,3.0,17,85
713,017015,2.0,3.0,17,15
714,017187,2.0,2.0,17,187
715,017125,2.0,5.0,17,125
716,017051,2.0,2.0,17,51
717,017079,2.0,2.0,17,79
718,017145,2.0,3.0,17,145
719,017081,2.0,2.0,17,81
720,017121,2.0,3.0,17,121
721,017055,2.0,2.0,17,55
722,017101,2.0,3.0,17,101
723,017031,2.0,5.0,17,31
724,017153,2.0,3.0,17,153
725,017095,2.0,4.0,17,95
726,017063,2.0,5.0,17,63
727,017189,2.0,2.0,17,189
728,017159,2.0,3.0,17,159
729,017039,2.0,5.0,17,39
730,017109,2.0,2.0,17,109
731,017133,2.0,3.0,17,133
732,017061,2.0,3.0,17,61
733,017179,2.0,3.0,17,179
734,017083,2.0,3.0,17,83
735,017173,2.0,2.0,17,173
736,017203,2.0,4.0,17,203
737,017199,2.0,2.0,17,199
738,017047,2.0,3.0,17,47
739,017099,2.0,3.0,17,99
740,017201,2.0,4.0,17,201
741,017167,2.0,3.0,17,167
742,017197,2.0,4.0,17,197
743,017129,2.0,2.0,17,129
744,017123,2.0,3.0,17,123
745,017019,2.0,3.0,17,19
746,017139,2.0,5.0,17,139
747,017075,2.0,2.0,17,75
748,017089,2.0,3.0,17,89
749,017131,2.0,4.0,17,131
750,017017,2.0,2.0,17,17
751,017105,2.0,5.0,17,105
752,017107,2.0,4.0,17,107
753,017045,2.0,2.0,17,45
754,017115,2.0,2.0,17,115
755,017043,2.0,5.0,17,43
756,017171,2.0,5.0,17,171
757,017155,2.0,4.0,17,155
758,017093,2.0,2.0,17,93
759,017091,2.0,4.0,17,91
760,017035,2.0,3.0,17,35
761,017007,2.0,4.0,17,7
762,017103,2.0,3.0,17,103
763,017041,2.0,2.0,17,41
764,017147,2.0,2.0,17,147
765,017175,2.0,4.0,17,175
766,017053,0.0,0.0,17,53
767,018175,2.0,3.0,18,175
768,018125,2.0,3.0,18,125
769,018121,2.0,3.0,18,121
770,018133,2.0,3.0,18,133
771,018041,2.0,3.0,18,41
772,018123,2.0,3.0,18,123
773,018109,2.0,2.0,18,109
774,018157,2.0,4.0,18,157
775,018065,2.0,4.0,18,65
776,018137,2.0,3.0,18,137
777,018051,2.0,3.0,18,51
778,018075,2.0,2.0,18,75
779,018013,2.0,2.0,18,13
780,018079,2.0,2.0,18,79
781,018019,2.0,3.0,18,19
782,018099,2.0,3.0,18,99
783,018029,2.0,3.0,18,29
784,018083,2.0,3.0,18,83
785,018055,2.0,3.0,18,55
786,018037,2.0,3.0,18,37
787,018151,2.0,3.0,18,151
788,018119,2.0,3.0,18,119
789,018033,2.0,3.0,18,33
790,018039,2.0,4.0,18,39
791,018101,2.0,3.0,18,101
792,018147,2.0,3.0,18,147
793,018047,2.0,3.0,18,47
794,018183,2.0,3.0,18,183
795,018127,2.0,3.0,18,127
796,018063,2.0,3.0,18,63
797,018071,2.0,3.0,18,71
798,018025,2.0,2.0,18,25
799,018153,2.0,3.0,18,153
800,018117,2.0,2.0,18,117
801,018093,2.0,2.0,18,93
802,018017,2.0,3.0,18,17
803,018105,2.0,3.0,18,105
804,018087,2.0,3.0,18,87
805,018001,2.0,2.0,18,1
806,018043,2.0,2.0,18,43
807,018111,2.0,4.0,18,111
808,018171,2.0,2.0,18,171
809,018053,2.0,3.0,18,53
810,018061,2.0,3.0,18,61
811,018129,2.0,2.0,18,129
812,018077,2.0,3.0,18,77
813,018003,2.0,2.0,18,3
814,018005,2.0,2.0,18,5
815,018107,2.0,3.0,18,107
816,018155,2.0,4.0,18,155
817,018167,2.0,3.0,18,167
818,018027,2.0,2.0,18,27
819,018161,2.0,2.0,18,161
820,018081,2.0,3.0,18,81
